0.07,-8.49,-2.08,0.15,-11.61,-1.79,0.25,-11.72,-1.83,0.54,-10.53,-2.18,0.65,-9.69,-2.23,0.82,-9.21,-2.26,0.69,-9.34,-2.14,0.61,-9.40,-2.02,0.86,-9.47,-2.12,0.59,-8.31,-1.92,0.31,-7.19,-1.97,0.21,-5.75,-1.93,0.12,-4.80,-1.69,-0.38,-3.91,-1.52,-0.35,-2.98,-1.29,-0.54,-2.27,-1.15,-0.48,-1.03,-1.00,-0.44,0.24,-0.90,-0.82,0.91,-0.62,-1.07,1.25,-0.45,-1.03,0.92,-0.16,-0.83,0.30,-0.06,-0.87,-0.08,-0.06,-0.65,-0.59,-0.08,-0.51,-1.04,-0.11,-0.49,-1.16,-0.12,-0.59,-1.02,-0.10,-0.63,-0.77,-0.14,-0.60,-0.64,-0.13,-0.65,-0.65,-0.14
1.31,-6.99,-1.84,1.95,-7.83,-1.83,2.37,-8.40,-1.75,2.62,-8.83,-1.93,2.97,-9.08,-1.79,2.93,-8.68,-1.83,2.76,-8.03,-1.87,2.74,-7.87,-1.82,2.77,-7.86,-1.73,2.82,-7.85,-1.71,2.87,-7.63,-1.57,2.77,-7.62,-1.49,2.53,-6.82,-1.43,2.47,-5.93,-1.45,2.17,-5.08,-1.26,1.94,-4.75,-1.13,1.93,-3.87,-1.03,1.55,-3.18,-0.97,1.28,-2.68,-0.85,1.11,-2.61,-0.75,1.75,-0.86,-0.84,1.41,0.26,-0.74,0.78,1.13,-0.69,0.55,1.54,-0.54,0.65,1.19,-0.41,0.59,1.19,-0.43,0.27,0.87,-0.11,0.03,0.40,0.10,-0.23,0.00,0.31,-0.18,-0.04,0.20
0.93,-7.23,-2.10,1.08,-8.33,-2.08,1.23,-9.23,-2.16,1.38,-9.95,-2.13,1.43,-9.56,-2.27,1.56,-9.05,-2.36,1.48,-8.58,-2.46,1.59,-8.66,-2.50,1.47,-9.33,-2.26,1.49,-10.02,-2.07,1.52,-9.88,-2.21,1.34,-8.32,-2.29,1.11,-7.62,-2.15,0.85,-7.34,-1.80,1.01,-6.74,-1.70,0.76,-5.28,-1.58,1.01,-4.63,-1.41,0.82,-4.67,-1.02,0.82,-3.51,-1.04,0.84,-2.71,-1.01,0.61,-2.02,-0.78,0.27,-0.97,-0.81,0.35,0.59,-0.92,-0.00,1.37,-0.72,-0.28,1.77,-0.54,-0.30,1.85,-0.34,-0.21,1.45,-0.25,-0.41,0.97,-0.13,-0.25,0.52,-0.20,-0.16,0.15,-0.14
1.48,-6.33,-2.23,1.38,-7.51,-2.42,1.43,-9.45,-2.51,1.55,-10.37,-2.52,1.90,-11.08,-2.46,1.55,-11.14,-2.31,1.82,-10.71,-2.62,1.94,-10.47,-2.69,2.13,-10.24,-2.79,1.89,-10.68,-2.41,2.07,-10.23,-2.52,1.75,-9.54,-2.50,1.82,-8.87,-2.39,1.63,-7.86,-2.17,1.45,-6.62,-2.25,1.40,-5.36,-2.06,1.40,-4.46,-2.00,1.39,-2.81,-1.86,1.30,-1.89,-1.62,0.79,-0.52,-1.25,0.26,0.76,-0.97,0.13,1.94,-0.89,-0.33,2.39,-0.67,-0.51,1.93,-0.34,-0.06,1.17,-0.13,0.10,0.68,-0.17,0.11,0.49,-0.10,0.04,0.52,-0.05,0.23,0.58,0.02,0.21,0.85,-0.09
0.70,-8.09,-1.93,1.40,-8.37,-2.05,1.68,-8.44,-2.09,2.15,-8.37,-2.24,1.66,-8.69,-2.49,1.70,-8.95,-2.47,1.66,-9.06,-2.49,1.37,-9.15,-2.50,1.27,-9.01,-2.46,1.29,-8.99,-2.49,1.20,-8.99,-2.44,1.34,-8.54,-2.59,1.32,-8.59,-2.58,1.45,-8.78,-2.46,1.48,-8.64,-2.32,1.55,-8.61,-1.93,1.89,-8.45,-1.89,2.18,-7.68,-2.06,1.82,-6.48,-2.01,1.54,-5.06,-1.70,1.02,-4.59,-1.43,0.67,-4.21,-1.30,0.50,-3.57,-1.25,0.34,-3.02,-1.17,0.62,-2.45,-0.90,0.23,-1.51,-0.86,-0.25,-0.54,-0.47,-0.58,-0.41,-0.21,-0.93,-0.42,-0.10,-1.05,-0.33,-0.04
-0.69,-7.93,-2.01,-0.71,-8.44,-1.94,-0.33,-8.61,-2.00,-0.00,-8.63,-2.00,0.41,-8.39,-2.08,0.54,-7.85,-2.12,0.45,-7.60,-2.12,0.23,-7.53,-2.18,0.04,-7.57,-2.17,-0.14,-7.94,-2.06,-0.33,-8.30,-2.06,-0.45,-8.17,-1.97,-0.37,-7.84,-1.90,-0.17,-7.23,-1.90,-0.07,-7.12,-1.82,-0.14,-6.49,-1.68,-0.02,-6.15,-1.49,-0.02,-5.64,-1.35,-0.14,-5.25,-1.30,0.06,-4.80,-1.11,-0.12,-4.55,-1.08,-0.12,-4.17,-0.96,-0.12,-4.24,-0.87,-0.54,-4.39,-0.74,-0.99,-4.08,-0.52,-1.45,-3.41,-0.63,-1.65,-3.02,-0.74,-1.90,-2.42,-0.67,-2.06,-1.47,-0.60,-1.98,-0.71,-0.72
0.08,-7.62,-2.40,0.04,-7.92,-2.50,0.11,-8.19,-2.56,0.25,-8.43,-2.65,0.29,-8.58,-2.74,0.47,-8.78,-2.81,0.56,-8.82,-2.89,0.60,-8.66,-3.04,0.64,-8.79,-3.02,0.59,-9.17,-3.05,0.57,-9.47,-3.08,0.46,-9.82,-3.09,0.32,-9.92,-3.08,0.40,-9.80,-2.93,0.51,-9.67,-2.89,0.57,-8.83,-2.82,0.69,-8.73,-2.57,0.51,-8.23,-2.29,0.57,-7.11,-2.27,0.64,-5.75,-2.03,0.83,-5.13,-1.68,0.71,-5.38,-1.44,0.52,-5.36,-1.29,0.35,-5.01,-1.16,0.14,-5.27,-1.01,-0.47,-4.26,-0.74,-0.66,-2.51,-0.76,-0.53,-1.62,-0.75,-0.22,-0.65,-0.75,0.33,-0.54,-0.74
0.43,-8.08,-1.82,0.66,-9.04,-1.66,0.55,-8.79,-1.74,0.80,-8.26,-1.78,1.07,-7.48,-1.94,1.26,-7.22,-2.07,1.28,-7.45,-2.15,0.96,-7.97,-2.16,0.78,-8.14,-2.20,0.69,-8.61,-2.22,0.58,-8.75,-2.21,0.50,-8.50,-2.31,0.48,-8.41,-2.37,0.30,-8.16,-2.13,0.18,-7.34,-2.09,0.52,-6.90,-2.13,0.93,-6.89,-2.02,1.22,-7.18,-1.75,1.10,-7.24,-1.63,0.91,-7.12,-1.50,0.88,-6.86,-1.40,0.52,-5.98,-1.25,0.41,-5.38,-1.17,0.24,-4.38,-0.94,0.02,-4.16,-0.79,0.28,-4.27,-0.82,0.58,-4.02,-0.73,0.54,-3.39,-0.52,0.30,-2.67,-0.53,0.15,-1.69,-0.38
-0.32,-8.09,-1.73,-0.38,-8.45,-1.77,-0.17,-8.43,-1.80,0.04,-8.32,-1.92,0.18,-8.32,-1.94,0.20,-8.26,-2.05,0.28,-8.21,-2.03,0.07,-8.30,-2.02,0.05,-8.47,-1.92,-0.05,-8.30,-1.99,0.06,-8.58,-1.83,0.05,-8.11,-1.74,-0.01,-7.39,-1.70,-0.22,-6.20,-1.57,-0.37,-5.38,-1.51,-0.31,-4.64,-1.22,-0.13,-4.45,-1.09,0.14,-3.66,-1.04,0.14,-2.89,-0.89,0.01,-3.13,-0.76,-0.17,-3.09,-0.63,-0.29,-2.19,-0.48,-0.32,-1.38,-0.44,-0.36,-0.24,-0.45,-0.25,0.22,-0.28,-0.39,0.52,-0.22,-0.09,0.34,-0.30,-0.09,0.14,-0.27,-0.09,-0.17,-0.15,-0.19,-0.18,-0.05
0.65,-8.08,-1.83,0.47,-9.16,-1.84,0.03,-9.58,-1.77,0.16,-9.07,-1.84,0.48,-8.60,-2.11,0.67,-8.48,-2.18,0.98,-8.02,-2.26,1.10,-7.98,-2.20,0.85,-8.04,-2.19,0.66,-8.33,-2.07,0.62,-8.58,-1.90,0.35,-8.91,-1.95,0.28,-8.33,-1.91,0.65,-7.41,-1.87,0.82,-6.73,-1.82,0.91,-6.00,-1.67,0.89,-5.68,-1.46,0.64,-5.11,-1.27,0.63,-4.77,-1.16,0.44,-4.51,-0.94,0.25,-4.19,-0.81,0.18,-3.46,-0.62,0.29,-3.21,-0.55,0.10,-2.23,-0.60,0.11,-1.28,-0.47,0.26,-0.82,-0.35,0.16,-0.70,-0.35,0.26,-0.66,-0.27,0.24,-0.72,-0.21,-0.10,-0.88,-0.07
-1.19,-7.59,-1.78,-1.27,-8.20,-1.77,-1.12,-8.46,-1.93,-0.95,-7.98,-2.35,-0.88,-7.96,-2.36,-1.16,-8.05,-2.45,-1.58,-8.42,-2.49,-1.42,-8.67,-2.48,-1.59,-8.63,-2.49,-1.67,-9.04,-2.35,-1.65,-9.24,-2.37,-1.40,-9.04,-2.28,-1.11,-8.64,-2.20,-0.84,-8.27,-2.10,-0.80,-7.79,-1.89,-0.70,-6.39,-1.95,-0.71,-5.46,-1.53,-0.68,-4.97,-1.21,-0.66,-4.50,-1.37,-0.50,-3.92,-1.19,-0.65,-2.93,-1.15,-0.59,-2.07,-1.01,-0.66,-1.74,-0.88,-0.88,-1.43,-0.70,-0.97,-1.29,-0.70,-0.98,-0.83,-0.58,-1.06,-0.14,-0.53,-1.02,0.64,-0.56,-0.92,0.98,-0.45,-0.82,0.87,-0.52
-1.25,-6.87,-2.03,-1.20,-8.70,-2.00,-1.48,-9.92,-1.90,-1.26,-9.34,-2.04,-0.98,-9.04,-2.27,-0.99,-9.16,-2.35,-1.03,-9.24,-2.42,-0.96,-8.98,-2.49,-0.98,-9.17,-2.48,-1.04,-9.48,-2.32,-0.92,-9.43,-2.27,-0.98,-9.14,-2.23,-0.95,-8.82,-2.04,-0.78,-7.89,-1.98,-0.46,-7.16,-2.03,-0.24,-5.94,-1.90,-0.22,-5.01,-1.68,-0.24,-3.26,-1.54,-0.09,-2.47,-1.35,-0.10,-2.03,-1.16,-0.48,-2.43,-0.77,-0.99,-2.01,-0.74,-1.04,-2.32,-0.36,-1.26,-1.49,-0.39,-1.18,-0.75,-0.36,-1.13,-0.28,-0.40,-0.91,0.14,-0.34,-0.78,-0.21,-0.27,-0.60,-0.32,-0.35,-0.79,-0.28,-0.24
-0.63,-7.90,-2.29,-0.73,-8.61,-2.15,-0.82,-9.08,-2.10,-0.84,-9.04,-2.34,-0.38,-8.60,-2.59,-0.18,-8.57,-2.80,-0.11,-9.58,-2.91,-0.10,-10.02,-2.84,-0.14,-9.97,-2.88,-0.22,-9.93,-2.98,-0.41,-10.13,-2.94,-0.44,-9.46,-2.94,-0.49,-9.60,-2.75,-0.70,-9.68,-2.60,-0.55,-9.11,-2.53,-0.37,-8.45,-2.43,-0.00,-7.82,-2.30,0.20,-6.68,-1.97,0.29,-6.18,-1.70,0.10,-5.49,-1.72,0.24,-4.81,-1.62,0.04,-3.96,-1.21,0.03,-3.56,-1.34,-0.40,-2.44,-1.22,-0.54,-1.24,-1.11,-0.11,-0.20,-0.76,-0.10,0.33,-0.82,-0.28,1.08,-0.63,-0.40,1.35,-0.60,-0.63,1.43,-0.49
-0.07,-6.75,-3.19,0.11,-8.35,-3.04,-0.08,-9.70,-3.04,-0.17,-11.48,-3.19,-0.01,-11.92,-3.03,0.38,-12.04,-3.38,0.88,-12.19,-3.59,1.25,-11.95,-3.60,1.44,-11.74,-3.65,1.30,-11.63,-3.54,1.28,-11.73,-3.43,1.06,-11.04,-3.21,1.03,-10.10,-3.13,0.89,-9.16,-3.05,0.60,-7.55,-2.93,0.40,-6.74,-2.57,0.61,-5.77,-2.35,0.59,-4.18,-2.36,0.91,-2.70,-1.93,0.70,-2.14,-1.70,0.25,-0.44,-1.25,0.36,0.33,-0.93,0.41,0.52,-0.92,-0.36,0.47,-0.84,-0.71,-0.08,-0.39,-0.75,0.20,-0.32,-0.72,0.27,-0.09,-0.86,0.17,-0.06,-0.77,-0.05,-0.16,-0.69,-0.27,-0.08
-0.39,-9.08,-1.51,-0.92,-9.28,-1.38,-0.80,-8.84,-1.52,-0.72,-8.72,-1.69,-0.49,-8.40,-1.79,-0.30,-8.29,-1.84,-0.29,-8.53,-1.67,-0.41,-8.57,-1.55,-0.05,-8.07,-1.61,0.15,-7.68,-1.36,-0.02,-6.86,-1.34,0.18,-5.46,-1.38,0.17,-4.19,-1.32,0.20,-2.91,-1.13,0.21,-1.89,-1.03,0.01,-0.98,-0.91,0.03,-0.77,-0.85,-0.25,-0.95,-0.62,-0.36,0.12,-0.60,-0.50,1.04,-0.50,-0.37,1.64,-0.47,-0.27,1.91,-0.48,-0.23,2.19,-0.48,-0.37,1.93,-0.40,-0.26,1.77,-0.32,-0.32,1.31,-0.21,-0.48,0.60,-0.24,-0.35,0.34,-0.19,-0.35,0.23,-0.07,-0.45,0.19,-0.16
0.18,-8.45,-1.59,-0.33,-9.46,-1.46,-0.40,-8.57,-1.70,-0.46,-8.14,-1.75,-0.38,-8.20,-1.86,-0.39,-8.43,-1.88,-0.44,-8.68,-1.91,-0.36,-8.65,-1.85,-0.26,-8.96,-1.75,-0.16,-8.58,-1.78,-0.27,-7.99,-1.73,-0.39,-7.43,-1.61,-0.45,-7.29,-1.45,-0.56,-6.46,-1.64,-0.46,-5.56,-1.48,-0.16,-4.82,-1.38,0.09,-4.10,-1.34,0.17,-2.96,-1.18,0.15,-1.81,-1.01,0.16,-0.33,-0.97,-0.11,1.27,-0.78,-0.47,3.02,-0.69,-0.29,3.41,-0.59,-0.33,1.87,-0.51,-0.53,1.06,-0.32,-0.47,0.52,-0.22,-0.60,0.01,-0.16,-0.73,-0.24,-0.14,-0.79,-0.18,-0.15,-0.94,-0.09,-0.13
-0.67,-7.82,-1.76,-0.38,-8.13,-1.89,-0.13,-7.96,-2.03,0.10,-7.52,-2.10,0.13,-8.16,-2.14,0.19,-8.73,-2.15,0.18,-8.89,-2.15,0.12,-8.94,-2.21,-0.01,-9.09,-2.11,-0.03,-9.07,-2.01,-0.12,-9.01,-1.92,-0.03,-8.48,-1.83,0.28,-7.74,-1.78,0.48,-7.18,-1.75,0.53,-6.08,-1.69,0.52,-5.47,-1.72,0.51,-4.51,-1.59,0.55,-3.87,-1.55,0.34,-3.40,-1.17,0.15,-3.50,-0.90,-0.12,-3.18,-0.49,-0.27,-2.65,-0.48,-0.57,-1.34,-0.45,-0.75,-0.49,-0.50,-0.56,0.39,-0.49,-0.59,0.65,-0.51,-0.56,0.73,-0.51,-0.70,0.76,-0.46,-0.75,0.89,-0.22,-1.01,0.83,-0.18
-0.80,-7.83,-1.49,-0.56,-8.10,-1.82,-0.18,-7.87,-1.87,0.01,-8.35,-1.97,0.54,-8.50,-2.09,0.99,-8.09,-2.15,1.20,-7.98,-2.16,1.15,-8.39,-2.20,1.19,-8.68,-2.14,1.07,-8.80,-2.10,1.03,-8.90,-2.11,0.95,-8.87,-2.10,0.88,-8.88,-2.15,0.92,-8.62,-2.09,1.07,-8.36,-2.05,1.02,-7.57,-1.87,1.06,-7.22,-1.78,0.84,-6.61,-1.57,0.85,-5.84,-1.44,0.47,-5.19,-1.01,0.57,-4.87,-0.83,0.60,-4.02,-1.01,0.68,-3.42,-1.02,0.49,-2.25,-0.87,0.43,-1.55,-0.79,0.21,-1.12,-0.70,0.09,-1.12,-0.51,-0.12,-1.03,-0.26,0.67,-0.22,-0.24,-0.53,0.32,-0.36
